# Anonymized SNMPwalk — Huawei ETP4860-B1A2
# Firmware: iSitePower V100R022C00SPC121
# IP and serial numbers replaced with placeholders.
# Walk collected: 2026-06-22

# --- Site Info ---
.1.3.6.1.4.1.2011.6.164.1.1.1.1.0 = ""
.1.3.6.1.4.1.2011.6.164.1.8.2.1.1.6.1 = INTEGER: -20
.1.3.6.1.4.1.2011.6.164.1.8.2.1.1.99.1 = INTEGER: 1

# Digital inputs (DI1-DI5)
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.1.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.1.2 = INTEGER: 2
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.1.3 = INTEGER: 3
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.1.4 = INTEGER: 4
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.1.5 = INTEGER: 5
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.2.1 = Gauge32: 11001
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.2.2 = Gauge32: 11002
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.2.3 = Gauge32: 11003
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.2.4 = Gauge32: 11004
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.2.5 = Gauge32: 11005
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.3.1 = STRING: "DI1"
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.3.2 = STRING: "DI2"
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.3.3 = STRING: "DI3"
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.3.4 = STRING: "DI4"
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.3.5 = STRING: "DI5"
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.99.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.99.2 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.99.3 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.99.4 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.8.2.3.1.99.5 = INTEGER: 1
